Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/NYU/0050968/MRI/mri/native/NYU_0050968_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050968/MRI/mri/native/NYU_0050968_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050969/MRI/mri/native/NYU_0050969_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050969/MRI/mri/native/NYU_0050969_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050970/MRI/mri/native/NYU_0050970_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050970/MRI/mri/native/NYU_0050970_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050971/MRI/mri/native/NYU_0050971_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050971/MRI/mri/native/NYU_0050971_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050972/MRI/mri/native/NYU_0050972_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050972/MRI/mri/native/NYU_0050972_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050973/MRI/mri/native/NYU_0050973_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050973/MRI/mri/native/NYU_0050973_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050974/MRI/mri/native/NYU_0050974_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050974/MRI/mri/native/NYU_0050974_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050975/MRI/mri/native/NYU_0050975_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050975/MRI/mri/native/NYU_0050975_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050976/MRI/mri/native/NYU_0050976_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050976/MRI/mri/native/NYU_0050976_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050977/MRI/mri/native/NYU_0050977_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050977/MRI/mri/native/NYU_0050977_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050978/MRI/mri/native/NYU_0050978_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050978/MRI/mri/native/NYU_0050978_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050979/MRI/mri/native/NYU_0050979_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050979/MRI/mri/native/NYU_0050979_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050980/MRI/mri/native/NYU_0050980_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050980/MRI/mri/native/NYU_0050980_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050981/MRI/mri/native/NYU_0050981_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050981/MRI/mri/native/NYU_0050981_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050982/MRI/mri/native/NYU_0050982_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050982/MRI/mri/native/NYU_0050982_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050983/MRI/mri/native/NYU_0050983_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050983/MRI/mri/native/NYU_0050983_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050984/MRI/mri/native/NYU_0050984_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050984/MRI/mri/native/NYU_0050984_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050985/MRI/mri/native/NYU_0050985_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050985/MRI/mri/native/NYU_0050985_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050986/MRI/mri/native/NYU_0050986_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050986/MRI/mri/native/NYU_0050986_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050987/MRI/mri/native/NYU_0050987_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050987/MRI/mri/native/NYU_0050987_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050988/MRI/mri/native/NYU_0050988_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050988/MRI/mri/native/NYU_0050988_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050989/MRI/mri/native/NYU_0050989_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050989/MRI/mri/native/NYU_0050989_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050990/MRI/mri/native/NYU_0050990_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050990/MRI/mri/native/NYU_0050990_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050991/MRI/mri/native/NYU_0050991_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050991/MRI/mri/native/NYU_0050991_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050992/MRI/mri/native/NYU_0050992_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050992/MRI/mri/native/NYU_0050992_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050993/MRI/mri/native/NYU_0050993_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050993/MRI/mri/native/NYU_0050993_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050994/MRI/mri/native/NYU_0050994_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050994/MRI/mri/native/NYU_0050994_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050995/MRI/mri/native/NYU_0050995_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050995/MRI/mri/native/NYU_0050995_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050996/MRI/mri/native/NYU_0050996_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050996/MRI/mri/native/NYU_0050996_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050997/MRI/mri/native/NYU_0050997_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050997/MRI/mri/native/NYU_0050997_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050998/MRI/mri/native/NYU_0050998_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050998/MRI/mri/native/NYU_0050998_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0050999/MRI/mri/native/NYU_0050999_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0050999/MRI/mri/native/NYU_0050999_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051001/MRI/mri/native/NYU_0051001_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051001/MRI/mri/native/NYU_0051001_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051002/MRI/mri/native/NYU_0051002_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051002/MRI/mri/native/NYU_0051002_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051003/MRI/mri/native/NYU_0051003_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051003/MRI/mri/native/NYU_0051003_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051006/MRI/mri/native/NYU_0051006_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051006/MRI/mri/native/NYU_0051006_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051007/MRI/mri/native/NYU_0051007_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051007/MRI/mri/native/NYU_0051007_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051008/MRI/mri/native/NYU_0051008_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051008/MRI/mri/native/NYU_0051008_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051009/MRI/mri/native/NYU_0051009_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051009/MRI/mri/native/NYU_0051009_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051010/MRI/mri/native/NYU_0051010_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051010/MRI/mri/native/NYU_0051010_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051011/MRI/mri/native/NYU_0051011_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051011/MRI/mri/native/NYU_0051011_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051012/MRI/mri/native/NYU_0051012_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051012/MRI/mri/native/NYU_0051012_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051013/MRI/mri/native/NYU_0051013_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051013/MRI/mri/native/NYU_0051013_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051014/MRI/mri/native/NYU_0051014_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051014/MRI/mri/native/NYU_0051014_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051015/MRI/mri/native/NYU_0051015_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051015/MRI/mri/native/NYU_0051015_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051016/MRI/mri/native/NYU_0051016_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051016/MRI/mri/native/NYU_0051016_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051017/MRI/mri/native/NYU_0051017_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051017/MRI/mri/native/NYU_0051017_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051018/MRI/mri/native/NYU_0051018_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051018/MRI/mri/native/NYU_0051018_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051019/MRI/mri/native/NYU_0051019_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051019/MRI/mri/native/NYU_0051019_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051020/MRI/mri/native/NYU_0051020_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051020/MRI/mri/native/NYU_0051020_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051021/MRI/mri/native/NYU_0051021_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051021/MRI/mri/native/NYU_0051021_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051022/MRI/mri/native/NYU_0051022_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051022/MRI/mri/native/NYU_0051022_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051023/MRI/mri/native/NYU_0051023_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051023/MRI/mri/native/NYU_0051023_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051024/MRI/mri/native/NYU_0051024_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051024/MRI/mri/native/NYU_0051024_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051025/MRI/mri/native/NYU_0051025_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051025/MRI/mri/native/NYU_0051025_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051026/MRI/mri/native/NYU_0051026_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051026/MRI/mri/native/NYU_0051026_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051027/MRI/mri/native/NYU_0051027_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051027/MRI/mri/native/NYU_0051027_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051028/MRI/mri/native/NYU_0051028_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051028/MRI/mri/native/NYU_0051028_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051029/MRI/mri/native/NYU_0051029_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051029/MRI/mri/native/NYU_0051029_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051030/MRI/mri/native/NYU_0051030_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051030/MRI/mri/native/NYU_0051030_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051032/MRI/mri/native/NYU_0051032_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051032/MRI/mri/native/NYU_0051032_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051033/MRI/mri/native/NYU_0051033_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051033/MRI/mri/native/NYU_0051033_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051034/MRI/mri/native/NYU_0051034_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051034/MRI/mri/native/NYU_0051034_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051035/MRI/mri/native/NYU_0051035_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051035/MRI/mri/native/NYU_0051035_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051036/MRI/mri/native/NYU_0051036_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051036/MRI/mri/native/NYU_0051036_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051038/MRI/mri/native/NYU_0051038_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051038/MRI/mri/native/NYU_0051038_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051039/MRI/mri/native/NYU_0051039_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051039/MRI/mri/native/NYU_0051039_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051040/MRI/mri/native/NYU_0051040_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051040/MRI/mri/native/NYU_0051040_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051041/MRI/mri/native/NYU_0051041_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051041/MRI/mri/native/NYU_0051041_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051042/MRI/mri/native/NYU_0051042_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051042/MRI/mri/native/NYU_0051042_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051044/MRI/mri/native/NYU_0051044_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051044/MRI/mri/native/NYU_0051044_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051045/MRI/mri/native/NYU_0051045_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051045/MRI/mri/native/NYU_0051045_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051046/MRI/mri/native/NYU_0051046_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051046/MRI/mri/native/NYU_0051046_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051047/MRI/mri/native/NYU_0051047_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051047/MRI/mri/native/NYU_0051047_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051048/MRI/mri/native/NYU_0051048_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051048/MRI/mri/native/NYU_0051048_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051049/MRI/mri/native/NYU_0051049_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051049/MRI/mri/native/NYU_0051049_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051050/MRI/mri/native/NYU_0051050_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051050/MRI/mri/native/NYU_0051050_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051051/MRI/mri/native/NYU_0051051_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051051/MRI/mri/native/NYU_0051051_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051052/MRI/mri/native/NYU_0051052_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051052/MRI/mri/native/NYU_0051052_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051053/MRI/mri/native/NYU_0051053_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051053/MRI/mri/native/NYU_0051053_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051054/MRI/mri/native/NYU_0051054_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051054/MRI/mri/native/NYU_0051054_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051055/MRI/mri/native/NYU_0051055_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051055/MRI/mri/native/NYU_0051055_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051056/MRI/mri/native/NYU_0051056_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051056/MRI/mri/native/NYU_0051056_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051057/MRI/mri/native/NYU_0051057_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051057/MRI/mri/native/NYU_0051057_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051058/MRI/mri/native/NYU_0051058_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051058/MRI/mri/native/NYU_0051058_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051059/MRI/mri/native/NYU_0051059_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051059/MRI/mri/native/NYU_0051059_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051060/MRI/mri/native/NYU_0051060_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051060/MRI/mri/native/NYU_0051060_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051061/MRI/mri/native/NYU_0051061_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051061/MRI/mri/native/NYU_0051061_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051062/MRI/mri/native/NYU_0051062_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051062/MRI/mri/native/NYU_0051062_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051063/MRI/mri/native/NYU_0051063_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051063/MRI/mri/native/NYU_0051063_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051064/MRI/mri/native/NYU_0051064_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051064/MRI/mri/native/NYU_0051064_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051065/MRI/mri/native/NYU_0051065_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051065/MRI/mri/native/NYU_0051065_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051066/MRI/mri/native/NYU_0051066_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051066/MRI/mri/native/NYU_0051066_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051067/MRI/mri/native/NYU_0051067_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051067/MRI/mri/native/NYU_0051067_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051068/MRI/mri/native/NYU_0051068_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051068/MRI/mri/native/NYU_0051068_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051069/MRI/mri/native/NYU_0051069_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051069/MRI/mri/native/NYU_0051069_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051070/MRI/mri/native/NYU_0051070_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051070/MRI/mri/native/NYU_0051070_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051071/MRI/mri/native/NYU_0051071_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051071/MRI/mri/native/NYU_0051071_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051072/MRI/mri/native/NYU_0051072_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051072/MRI/mri/native/NYU_0051072_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051073/MRI/mri/native/NYU_0051073_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051073/MRI/mri/native/NYU_0051073_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051074/MRI/mri/native/NYU_0051074_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051074/MRI/mri/native/NYU_0051074_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051075/MRI/mri/native/NYU_0051075_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051075/MRI/mri/native/NYU_0051075_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051076/MRI/mri/native/NYU_0051076_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051076/MRI/mri/native/NYU_0051076_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051077/MRI/mri/native/NYU_0051077_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051077/MRI/mri/native/NYU_0051077_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051078/MRI/mri/native/NYU_0051078_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051078/MRI/mri/native/NYU_0051078_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051079/MRI/mri/native/NYU_0051079_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051079/MRI/mri/native/NYU_0051079_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051080/MRI/mri/native/NYU_0051080_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051080/MRI/mri/native/NYU_0051080_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051081/MRI/mri/native/NYU_0051081_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051081/MRI/mri/native/NYU_0051081_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051082/MRI/mri/native/NYU_0051082_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051082/MRI/mri/native/NYU_0051082_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051083/MRI/mri/native/NYU_0051083_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051083/MRI/mri/native/NYU_0051083_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051084/MRI/mri/native/NYU_0051084_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051084/MRI/mri/native/NYU_0051084_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051085/MRI/mri/native/NYU_0051085_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051085/MRI/mri/native/NYU_0051085_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051086/MRI/mri/native/NYU_0051086_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051086/MRI/mri/native/NYU_0051086_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051087/MRI/mri/native/NYU_0051087_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051087/MRI/mri/native/NYU_0051087_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051088/MRI/mri/native/NYU_0051088_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051088/MRI/mri/native/NYU_0051088_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051089/MRI/mri/native/NYU_0051089_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051089/MRI/mri/native/NYU_0051089_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051090/MRI/mri/native/NYU_0051090_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051090/MRI/mri/native/NYU_0051090_MRI_REST_001.mnc,
